
 ----------------- DATETIME Tue Jul 11 10:18:54 2023 ----------------- 

* Task: DIST_C4H8_T1 | # hidden layers: 2 | # neurons: (10, 14, 1) | Activation function: softplus
	prediction: 0.9648828
	prediction: 0.96695864
	prediction: 0.9698219
	prediction: 0.96629024
	prediction: 0.9744368
* Task: RebDuty_T1 | # hidden layers: 1 | # neurons: (10, 13, 1) | Activation function: elu
	prediction: 17155.783
	prediction: 17644.47
	prediction: 18664.145
	prediction: 18067.674
	prediction: 21629.375
* Task: DIST_C4H6_T2 | # hidden layers: 1 | # neurons: (10, 14, 1) | Activation function: sigmoid
	prediction: 0.9793793
	prediction: 0.9919193
	prediction: 0.9883972
	prediction: 0.9884058
	prediction: 0.9797269
* Task: RebDuty_T2 | # hidden layers: 2 | # neurons: (10, 22, 1) | Activation function: softplus
	prediction: 13007.679
	prediction: 11940.77
	prediction: 11879.108
	prediction: 12424.502
	prediction: 12883.173
-> Optimization for CAMPD

 ----------------- DATETIME Tue Jul 11 10:18:54 2023 ----------------- 

* # OFs: 2 | # constraints: 3 
  Lower bound: [0.907091005, 1.32636452, 70.09104, 712.218755, 125.947982, 0.337070321, 40.0, 1.0, 3.5, 1.0, 8.0, 0.2, 3.5] 
  Upper bound: [1.642181067, 5.944336533, 200.32136, 1182.04039, 412.977047, 2.47090885, 80.0, 10.0, 6.0, 8.0, 20.0, 2.0, 6.0]
* OF shape: (1000, 2) | Constraint shape: (1000, 15)
=====================================================================================
n_gen |  n_eval |   cv (min)   |   cv (avg)   |  n_nds  |     eps      |  indicator  
[0.979514089, 0.0204688482, 18748.2424, 0.979514103, 0.999996327, 11549.6435, False, False, 7571092.02, 6903138.26, 9947586.44]
# 3 - C4H9NO-D0 | 0 - [77, 9.469793016689612, 3.501006401248457, 2.3228131160528758, 19, 1.9980614189966044, 3.6279004690204015]
[0.96875221, 0.0312392543, 19839.7533, 0.968752231, 0.999998163, 11488.0322, False, False, 7768482.37, 7036128.24, 10159950.0]
# 4 - C4H6O3 | 0 - [77, 9.469793016689612, 3.501006401248457, 2.3228131160528758, 19, 1.9980614189966044, 3.6279004690204015]
[0.998666152, 0.00114544682, 18398.0117, 0.998666154, 0.999959446, 10941.5442, False, False, 7164432.11, 6758601.24, 9639525.45]
Terminate simulation ...
Simulation time: 14.71 s
Aspen Plus 38.0 OLE Services
Start simulation ...
# 0 - C6H12O3-E2 | 0 - [42, 9.944343337790208, 3.570695242900307, 2.533632065612168, 14, 1.98533884828714, 3.6700185853840117]
[0.884596835, 0.115387754, 25094.27, 0.884580493, 0.999993516, 11327.8726, False, False, 6687924.26, 7782780.98, 10472094.3]
# 1 - C4H7NO-E2 | 0 - [42, 9.944343337790208, 3.570695242900307, 2.533632065612168, 14, 1.98533884828714, 3.6700185853840117]
[0.929895116, 0.0700878422, 19607.442, 0.929895222, 0.999996637, 12343.7674, False, False, 6161042.77, 7229018.58, 9706465.09]
# 2 - C5H8O2-D1 | 0 - [42, 9.944343337790208, 3.570695242900307, 2.533632065612168, 14, 1.98533884828714, 3.6700185853840117]
[0.971108079, 0.0284685128, 19918.8635, 0.971108629, 0.999916439, 11493.947, False, False, 5889597.24, 7131436.59, 9499730.83]
# 3 - C4H10N2 | 0 - [42, 9.944343337790208, 3.570695242900307, 2.533632065612168, 14, 1.98533884828714, 3.6700185853840117]
[0.872137024, 0.1278516, 22889.6995, 0.872127075, 0.99999566, 10010.5145, False, False, 6307943.26, 7280195.66, 9816713.02]
# 4 - C4H9NO-D0 | 0 - [42, 9.944343337790208, 3.570695242900307, 2.533632065612168, 14, 1.98533884828714, 3.6700185853840117]
[0.913720235, 0.086271141, 20788.8519, 0.913720352, 0.999998298, 12286.0171, False, False, 6358482.33, 7374581.91, 9931421.79]
Terminate simulation ...
Simulation time: 14.29 s
Aspen Plus 38.0 OLE Services
Start simulation ...
# 0 - C5H8O2-D1 | 0 - [70, 9.38861927442754, 3.509986259321403, 2.4277921763532806, 20, 1.9807907494281713, 3.5010017760455936]
[0.995828656, 0.00374449533, 19155.8019, 0.995828678, 0.999912091, 10889.3903, False, False, 7122849.01, 6832519.86, 9696722.89]
# 1 - C4H7NO-E2 | 0 - [70, 9.38861927442754, 3.509986259321403, 2.4277921763532806, 20, 1.9807907494281713, 3.5010017760455936]
[0.975801092, 0.0241816541, 18858.7529, 0.975801103, 0.999996447, 11710.5966, False, False, 7355714.34, 6926721.62, 9884563.25]
# 2 - C4H6O2-N1 | 0 - [70, 9.38861927442754, 3.509986259321403, 2.4277921763532806, 20, 1.9807907494281713, 3.5010017760455936]
[0.985562117, 0.00142247125, 17630.0146, 0.985538061, 0.997314315, 7822.23924, False, False, 6836530.07, 5893575.32, 8642645.27]
# 3 - C5H8O3-D2 | 0 - [70, 9.38861927442754, 3.509986259321403, 2.4277921763532806, 20, 1.9807907494281713, 3.5010017760455936]
[0.992410919, 0.00758483388, 21758.7249, 0.99241092, 0.999999125, 13163.2835, False, False, 8055845.11, 7542085.95, 10781460.5]
# 4 - C4H9NO-D0 | 0 - [70, 9.38861927442754, 3.509986259321403, 2.4277921763532806, 20, 1.9807907494281713, 3.5010017760455936]
[0.964166648, 0.0358245998, 20013.3729, 0.964166665, 0.999998197, 11619.3874, False, False, 7557470.88, 7063166.22, 10102137.1]
Terminate simulation ...
Simulation time: 14.64 s
Aspen Plus 38.0 OLE Services
Start simulation ...
# 0 - C5H8O2-D1 | 0 - [59, 9.651735215134028, 3.546776833090753, 2.4590320989904586, 20, 1.9982473335264557, 3.5269594308072514]
[0.991447496, 0.00812154704, 19509.716, 0.991447543, 0.999912373, 11084.9611, False, False, 6762232.5, 6961472.09, 9680665.88]
# 1 - C4H7NO-E2 | 0 - [59, 9.651735215134028, 3.546776833090753, 2.4590320989904586, 20, 1.9982473335264557, 3.5269594308072514]
[0.964536499, 0.0354461066, 19206.225, 0.964536516, 0.999996463, 11917.5135, False, False, 7000784.23, 7056854.52, 9871973.5]
# 2 - C4H6O2-N1 | 0 - [59, 9.651735215134028, 3.546776833090753, 2.4590320989904586, 20, 1.9982473335264557, 3.5269594308072514]
[0.983469637, 0.00336364833, 17978.2266, 0.983445473, 0.997317609, 7958.05739, False, False, 6488145.22, 6008066.39, 8617045.63]
# 3 - C4H9NO-D0 | 0 - [59, 9.651735215134028, 3.546776833090753, 2.4590320989904586, 20, 1.9982473335264557, 3.5269594308072514]
[0.951206924, 0.0487842873, 20368.8377, 0.951206949, 0.999998213, 11835.8441, False, False, 7201252.03, 7195959.54, 10091689.6]
# 4 - C5H8O3-D2 | 0 - [59, 9.651735215134028, 3.546776833090753, 2.4590320989904586, 20, 1.9982473335264557, 3.5269594308072514]
[0.985600382, 0.0143953187, 22123.2431, 0.985600384, 0.999999126, 13414.3995, False, False, 7701830.51, 7681497.81, 10778517.9]
Terminate simulation ...
Simulation time: 14.35 s
Aspen Plus 38.0 OLE Services
Start simulation ...
# 0 - C6H12O3-E2 | 0 - [45, 9.949911997040292, 3.50389070004195, 2.5166719599131895, 14, 1.9933799273515138, 3.5102767767098793]
[0.894912348, 0.10507286, 24967.0915, 0.894902049, 0.999994862, 11158.7175, False, False, 6827386.32, 7747718.29, 10493111.4]
# 1 - C5H8O3-D2 | 0 - [45, 9.949911997040292, 3.50389070004195, 2.5166719599131895, 14, 1.9933799273515138, 3.5102767767098793]
[0.966753487, 0.0332424638, 22473.6461, 0.966753499, 0.999999196, 13779.5172, False, False, 6929853.18, 7846109.94, 10632706.5]
# 2 - C5H8O2-D1 | 0 - [45, 9.949911997040292, 3.50389070004195, 2.5166719599131895, 14, 1.9933799273515138, 3.5102767767098793]
[0.977243123, 0.022343557, 19872.0018, 0.977243532, 0.999917881, 11331.0711, False, False, 6044490.92, 7108100.15, 9538679.43]
# 3 - C8H8O-D3 | 0 - [45, 9.949911997040292, 3.50389070004195, 2.5166719599131895, 14, 1.9933799273515138, 3.5102767767098793]
[0.944376783, 0.055623017, 23377.9509, 0.944376511, 0.999999906, 16061.3017, False, False, 6569072.5, 10169527.7, 12811049.0]
# 4 - C4H7NO-E2 | 0 - [45, 9.949911997040292, 3.50389070004195, 2.5166719599131895, 14, 1.9933799273515138, 3.5102767767098793]
[0.939140104, 0.0608434623, 19567.7469, 0.939140188, 0.999996735, 12187.9664, False, False, 6295771.08, 7207709.18, 9739331.93]
Terminate simulation ...
Simulation time: 14.73 s
Aspen Plus 38.0 OLE Services
Start simulation ...
# 0 - C5H8O2-D1 | 0 - [52, 9.970040378915408, 3.576703517895857, 2.398820392079749, 14, 1.9759647406289267, 3.5150159317556797]
[0.98434175, 0.0152264584, None, 0.984342035, 0.999909996, 10923.9754, False, False, 6262278.19, 7016003.08, 9534157.84]
# 1 - C4H7NO-E2 | 0 - [52, 9.970040378915408, 3.576703517895857, 2.398820392079749, 14, 1.9759647406289267, 3.5150159317556797]
[0.949687819, 0.0502949086, 19413.4919, 0.94968789, 0.9999964, 11746.1425, False, False, 6508258.27, 7110871.08, 9727938.08]
# 2 - C6H12O3-E2 | 0 - [52, 9.970040378915408, 3.576703517895857, 2.398820392079749, 14, 1.9759647406289267, 3.5150159317556797]
[0.906647816, 0.0933371726, 24567.0297, 0.906639855, 0.999995084, 10760.4918, False, False, 7038738.87, 7625776.76, 10456157.9]
# 3 - C5H8O3-D2 | 0 - [52, 9.970040378915408, 3.576703517895857, 2.398820392079749, 14, 1.9759647406289267, 3.5150159317556797]
[0.975458224, 0.0245375315, 22188.2968, 0.975458233, 0.999999115, 13258.8063, False, False, 7130078.13, 7719308.29, 10586418.3]
# 4 - C8H8O-D3 | 0 - [52, 9.970040378915408, 3.576703517895857, 2.398820392079749, 14, 1.9759647406289267, 3.5150159317556797]
[0.954749476, 0.0452503162, 23042.3054, 0.954749247, 0.999999908, 15443.336, False, False, 6773346.96, 9949729.65, 12673392.7]
Terminate simulation ...
Simulation time: 14.24 s
Aspen Plus 38.0 OLE Services
Start simulation ...
# 0 - C5H8O2-D1 | 0 - [65, 9.460118430103938, 3.539640019606128, 2.3063554394047627, 16, 1.9897542114687898, 3.53548342197089]
[0.993263339, 0.00630545223, 18869.0319, 0.993263423, 0.999906517, 10702.0716, False, False, 6715289.33, 6777498.42, 9477815.67]
# 1 - C4H7NO-E2 | 0 - [65, 9.460118430103938, 3.539640019606128, 2.3063554394047627, 16, 1.9897542114687898, 3.53548342197089]
[0.967364557, 0.0326181674, 18584.4438, 0.967364588, 0.999996255, 11486.1583, False, False, 6954121.42, 6867428.98, 9663784.15]
# 2 - C4H6O2-N1 | 0 - [65, 9.460118430103938, 3.539640019606128, 2.3063554394047627, 16, 1.9897542114687898, 3.53548342197089]
[0.984241993, 0.0024964923, 17485.0574, 0.984106503, 0.997094966, 7722.89277, False, False, 6497264.13, 5875010.09, 8487656.18]
# 3 - C4H9NO-D0 | 0 - [65, 9.460118430103938, 3.539640019606128, 2.3063554394047627, 16, 1.9897542114687898, 3.53548342197089]
[0.954254079, 0.0457372976, 19647.4036, 0.95425412, 0.999998131, 11433.2568, False, False, 7137229.22, 6998170.17, 9868155.69]
# 4 - C6H12O3-E2 | 0 - [65, 9.460118430103938, 3.539640019606128, 2.3063554394047627, 16, 1.9897542114687898, 3.53548342197089]
[0.92657804, 0.0734068493, 23523.674, 0.926578261, 0.999996724, 10569.5284, False, False, 7496852.22, 7365267.58, 10379862.8]
Terminate simulation ...
Simulation time: 14.53 s
Aspen Plus 38.0 OLE Services
Start simulation ...
# 0 - C4H7NO-E2 | 0 - [72, 9.853445622607026, 3.5218385407452457, 2.0846480974977792, 20, 1.9830738779660788, 3.53890557120938]
[0.966943536, 0.0330398024, 18601.7407, 0.966943551, 0.999996004, 10960.8862, False, False, 7366364.78, 6858546.75, 9820671.08]
# 1 - C5H8O2-D1 | 0 - [72, 9.853445622607026, 3.5218385407452457, 2.0846480974977792, 20, 1.9830738779660788, 3.53890557120938]
[0.993871205, 0.00570172537, 18859.0567, 0.993871239, 0.999897568, 10256.29, False, False, 7144469.17, 6777988.56, 9650885.38]
# 2 - C4H6O2-N1 | 0 - [72, 9.853445622607026, 3.5218385407452457, 2.0846480974977792, 20, 1.9830738779660788, 3.53890557120938]
[0.984199625, 0.00229011143, 17696.2238, 0.984177081, 0.996753851, 7465.91951, False, False, 6905141.4, 5944285.3, 8720944.88]
# 3 - C4H9NO-D0 | 0 - [72, 9.853445622607026, 3.5218385407452457, 2.0846480974977792, 20, 1.9830738779660788, 3.53890557120938]
[0.954282444, 0.0457095582, 19522.8252, 0.954282464, 0.999998082, 10957.1411, False, False, 7531084.15, 6978741.65, 10007102.1]
# 4 - C4H10N2 | 0 - [72, 9.853445622607026, 3.5218385407452457, 2.0846480974977792, 20, 1.9830738779660788, 3.53890557120938]
[0.909529499, 0.0904607815, 21198.6902, 0.909529573, 0.999997669, 9140.27785, False, False, 7483533.65, 6903332.96, 9912572.63]
Terminate simulation ...
Simulation time: 14.74 s
Aspen Plus 38.0 OLE Services
Start simulation ...
# 0 - C5H8O2-D1 | 0 - [57, 9.771278571414381, 3.685375517624069, 2.305200533433443, 18, 1.981392946845207, 3.5119011188186744]
[0.988093871, 0.0114488428, 19300.6656, 0.988093977, 0.999900814, 10628.1188, False, False, 6497030.67, 6870834.24, 9483386.46]
# 1 - C4H7NO-E2 | 0 - [57, 9.771278571414381, 3.685375517624069, 2.305200533433443, 18, 1.981392946845207, 3.5119011188186744]
[0.955775567, 0.0442058271, 19005.2698, 0.955775599, 0.999995964, 11424.0954, False, False, 6730587.85, 6961416.7, 9667885.71]
# 2 - C4H6O2-N1 | 0 - [57, 9.771278571414381, 3.685375517624069, 2.305200533433443, 18, 1.981392946845207, 3.5119011188186744]
[0.981039202, 0.0050494766, 17911.5653, 0.980982893, 0.996969873, 7658.90951, False, False, 6253940.57, 5972251.52, 8487053.6]
# 3 - C6H12O3-E2 | 0 - [57, 9.771278571414381, 3.685375517624069, 2.305200533433443, 18, 1.981392946845207, 3.5119011188186744]
[0.91253334, 0.0874507477, 23992.5136, 0.91253355, 0.999996549, 10457.2445, False, False, 7290697.79, 7457503.32, 10389200.8]
# 4 - C4H9NO-D0 | 0 - [57, 9.771278571414381, 3.685375517624069, 2.305200533433443, 18, 1.981392946845207, 3.5119011188186744]
[0.941470765, 0.0585200231, 20080.7143, 0.941470806, 0.999998002, 11358.342, False, False, 6916254.75, 7091754.66, 9872883.08]
Terminate simulation ...
Simulation time: 14.36 s
Aspen Plus 38.0 OLE Services
Start simulation ...
# 0 - C6H12O3-E2 | 0 - [45, 9.949911997040292, 3.500292331192436, 2.5166719599131895, 12, 1.9941689549020731, 3.5102767767098793]
[0.894942529, 0.105042713, 24961.367, 0.894856065, 0.999979163, 11145.8227, False, False, 6731956.4, 7746499.09, 10453518.4]
# 1 - C5H8O3-D2 | 0 - [45, 9.949911997040292, 3.500292331192436, 2.5166719599131895, 12, 1.9941689549020731, 3.5102767767098793]
[0.96676805, 0.0332279121, 22468.6808, 0.966768067, 0.999999197, 13761.5798, False, False, 6829327.72, 7842930.21, 10589104.0]
# 2 - C5H8O2-D1 | 0 - [45, 9.949911997040292, 3.500292331192436, 2.5166719599131895, 12, 1.9941689549020731, 3.5102767767098793]
[0.9772501, 0.0223372951, 19869.2168, 0.977250497, 0.999917978, 11313.5331, False, False, 5958322.82, 7105262.09, 9501191.91]
# 3 - C8H8O-D3 | 0 - [45, 9.949911997040292, 3.500292331192436, 2.5166719599131895, 12, 1.9941689549020731, 3.5102767767098793]
[0.944392884, 0.0556069165, 23372.1859, 0.94438984, 0.99999935, 16041.88, False, False, 6466451.04, 10164209.3, 12764465.0]
# 4 - C4H7NO-E2 | 0 - [45, 9.949911997040292, 3.500292331192436, 2.5166719599131895, 12, 1.9941689549020731, 3.5102767767098793]
[0.939154932, 0.060828673, 19565.2662, 0.939155054, 0.999996743, 12172.4734, False, False, 6213691.11, 7205245.17, 9703862.35]
Terminate simulation ...
Simulation time: 14.17 s
Aspen Plus 38.0 OLE Services
Start simulation ...
# 0 - C6H12O3-E2 | 0 - [45, 9.956467329856274, 3.50389070004195, 2.5166719599131895, 13, 1.9933799273515138, 3.5102767767098793]
[0.894923463, 0.105061754, 24976.1883, 0.894837226, 0.999979204, 11152.3073, False, False, 6781790.71, 7750353.62, 10477412.1]
# 1 - C5H8O3-D2 | 0 - [45, 9.956467329856274, 3.50389070004195, 2.5166719599131895, 13, 1.9933799273515138, 3.5102767767098793]
[0.966750423, 0.0332455299, 22482.7139, 0.966750442, 0.999999196, 13766.8821, False, False, 6880759.89, 7846484.7, 10613340.1]
# 2 - C5H8O2-D1 | 0 - [45, 9.956467329856274, 3.50389070004195, 2.5166719599131895, 13, 1.9933799273515138, 3.5102767767098793]
[0.977242171, 0.0223445344, 19881.0729, 0.977242788, 0.999917886, 11319.6883, False, False, 6002378.98, 7108677.47, 9522322.91]
# 3 - C8H8O-D3 | 0 - [45, 9.956467329856274, 3.50389070004195, 2.5166719599131895, 13, 1.9933799273515138, 3.5102767767098793]
[0.94437547, 0.0556243299, 23387.0158, 0.944372404, 0.999999346, 16049.0879, False, False, 6519706.27, 10169009.7, 12790680.1]
# 4 - C4H7NO-E2 | 0 - [45, 9.956467329856274, 3.50389070004195, 2.5166719599131895, 13, 1.9933799273515138, 3.5102767767098793]
[0.939142574, 0.0608409948, 19576.8209, 0.939142695, 0.999996736, 12177.7547, False, False, 6255684.85, 7208478.09, 9723981.57]
Terminate simulation ...
Simulation time: 14.21 s
Aspen Plus 38.0 OLE Services
Start simulation ...
# 0 - C5H8O2-D1 | 0 - [58, 9.734806698345812, 3.521970410698172, 2.4160032417502433, 16, 1.9968182172860989, 3.6235110294622563]
[0.990080872, 0.00949436028, 19469.1215, 0.990080996, 0.999912093, 11102.6367, False, False, 6570251.51, 6974533.76, 9616529.16]
# 1 - C4H7NO-E2 | 0 - [58, 9.734806698345812, 3.521970410698172, 2.4160032417502433, 16, 1.9968182172860989, 3.6235110294622563]
[0.961012683, 0.038970346, 19172.2322, 0.961012722, 0.999996488, 11913.5018, False, False, 6825487.56, 7067315.11, 9811944.7]
# 2 - C4H6O2-N1 | 0 - [58, 9.734806698345812, 3.521970410698172, 2.4160032417502433, 16, 1.9968182172860989, 3.6235110294622563]
[0.982703091, 0.00419091353, 17996.3102, 0.982554581, 0.997256233, 7980.71671, False, False, 6359554.91, 6029002.34, 8586273.51]
# 3 - C6H12O3-E2 | 0 - [58, 9.734806698345812, 3.521970410698172, 2.4160032417502433, 16, 1.9968182172860989, 3.6235110294622563]
[0.919950231, 0.080034735, 24388.7875, 0.919950487, 0.999996889, 10947.8561, False, False, 7380591.25, 7593483.65, 10561328.6]
# 4 - C4H9NO-D0 | 0 - [58, 9.734806698345812, 3.521970410698172, 2.4160032417502433, 16, 1.9968182172860989, 3.6235110294622563]
[0.947407525, 0.0525839614, 20295.9829, 0.947407573, 0.999998238, 11858.1235, False, False, 7019435.84, 7205631.35, 10028250.4]
Terminate simulation ...
Simulation time: 14.30 s
Aspen Plus 38.0 OLE Services
Start simulation ...
# 0 - C5H8O2-D1 | 0 - [58, 9.38861927442754, 3.5283083170580936, 2.404187825281335, 20, 1.9888567519177311, 3.512937575305838]
[0.989931868, 0.0096408238, 18960.9671, 0.989931924, 0.999911133, 10991.6869, False, False, 6632790.81, 6824139.11, 9491282.48]
# 1 - C4H7NO-E2 | 0 - [58, 9.38861927442754, 3.5283083170580936, 2.404187825281335, 20, 1.9888567519177311, 3.512937575305838]
[0.9602853, 0.0396975271, 18664.7682, 0.960285319, 0.999996429, 11807.2708, False, False, 6866610.62, 6917803.59, 9678969.37]
# 2 - C4H6O2-N1 | 0 - [58, 9.38861927442754, 3.5283083170580936, 2.404187825281335, 20, 1.9888567519177311, 3.512937575305838]
[0.982671998, 0.00425432257, 17495.6736, 0.982648486, 0.997275889, 7904.16716, False, False, 6368035.68, 5887115.8, 8447797.21]
# 3 - C4H9NO-D0 | 0 - [58, 9.38861927442754, 3.5283083170580936, 2.404187825281335, 20, 1.9888567519177311, 3.512937575305838]
[0.946145255, 0.053846058, 19780.8514, 0.946145282, 0.999998193, 11746.4515, False, False, 7057782.84, 7054233.8, 9892272.76]
# 4 - C6H12O3-E2 | 0 - [58, 9.38861927442754, 3.5283083170580936, 2.404187825281335, 20, 1.9888567519177311, 3.512937575305838]
[0.918252581, 0.0817319122, 23847.7931, 0.918252732, 0.999996775, 10824.9565, False, False, 7449966.2, 7436857.55, 10432599.2]
Terminate simulation ...
Simulation time: 14.55 s
Aspen Plus 38.0 OLE Services
Start simulation ...
# 0 - C5H8O2-D1 | 0 - [58, 9.847596004932228, 3.528605736435251, 2.426761589423451, 19, 1.973386940923454, 3.5558660854994657]
[0.990190694, 0.00938351242, 19660.8521, 0.990190776, 0.999912271, 11044.3552, False, False, 6718605.14, 7007696.83, 9709347.42]
# 1 - C4H7NO-E2 | 0 - [58, 9.847596004932228, 3.528605736435251, 2.426761589423451, 19, 1.973386940923454, 3.5558660854994657]
[0.961416697, 0.0385662882, 19362.4149, 0.961416723, 0.999996494, 11863.2029, False, False, 6960591.85, 7101567.58, 9900524.6]
# 2 - C4H6O2-N1 | 0 - [58, 9.847596004932228, 3.528605736435251, 2.426761589423451, 19, 1.973386940923454, 3.5558660854994657]
[0.982717519, 0.00413517527, 18175.6649, 0.982692766, 0.997285644, 7927.99405, False, False, 6464287.68, 6063280.83, 8662666.6]
# 3 - C5H8O3-D2 | 0 - [58, 9.847596004932228, 3.528605736435251, 2.426761589423451, 19, 1.973386940923454, 3.5558660854994657]
[0.983659464, 0.0163363633, 22201.5157, 0.983659466, 0.99999914, 13383.8301, False, False, 7647255.88, 7719838.15, 10794912.9]
# 4 - C6H12O3-E2 | 0 - [58, 9.847596004932228, 3.528605736435251, 2.426761589423451, 19, 1.973386940923454, 3.5558660854994657]
[0.920704686, 0.0792803093, 24619.1595, 0.920704872, 0.999996908, 10860.5887, False, False, 7549050.49, 7626978.32, 10662563.3]
Terminate simulation ...
Simulation time: 14.36 s
Aspen Plus 38.0 OLE Services
Start simulation ...
# 0 - C4H6O2-N1 | 0 - [80, 9.397885094848672, 3.5034704924135105, 2.3165825792726498, 20, 1.9999176747078513, 3.5740000385816075]
[0.98613356, 0.000755883619, 17517.3106, 0.98610836, 0.997164607, 7716.56265, False, False, 7179086.81, 5869780.41, 8756597.49]
# 1 - C5H8O2-D1 | 0 - [80, 9.397885094848672, 3.5034704924135105, 2.3165825792726498, 20, 1.9999176747078513, 3.5740000385816075]
[0.997444715, 0.00212889982, 18947.303, 0.997444729, 0.999907971, 10691.924, False, False, 7453891.96, 6777668.61, 9774988.91]
# 2 - C4H7NO-E2 | 0 - [80, 9.397885094848672, 3.5034704924135105, 2.3165825792726498, 20, 1.9999176747078513, 3.5740000385816075]
[0.980953062, 0.0190297978, 18663.3402, 0.980953071, 0.999996301, 11467.7187, False, False, 7689205.75, 6866075.87, 9958019.33]
# 3 - C4H9NO-D0 | 0 - [80, 9.397885094848672, 3.5034704924135105, 2.3165825792726498, 20, 1.9999176747078513, 3.5740000385816075]
[0.970454812, 0.0295366013, 19755.6288, 0.970454826, 0.999998147, 11397.491, False, False, 7886356.89, 6997749.87, 10168970.7]
# 4 - C4H6O3 | 0 - [80, 9.397885094848672, 3.5034704924135105, 2.3165825792726498, 20, 1.9999176747078513, 3.5740000385816075]
[0.998863124, 0.000948152874, 18313.4271, 0.998863125, 0.999959267, 10862.9351, False, False, 7290146.26, 6722154.49, 9653630.22]
Terminate simulation ...
Simulation time: 14.74 s
Aspen Plus 38.0 OLE Services
Start simulation ...
# 0 - C5H8O2-D1 | 0 - [71, 9.863641435641691, 3.508119206607986, 2.0846480974977792, 18, 1.9787988780149368, 3.5371293412498264]
[0.993718922, 0.0058569133, 18857.027, 0.993718974, 0.999898265, 10251.4214, False, False, 7038519.18, 6778948.68, 9609241.44]
# 1 - C4H7NO-E2 | 0 - [71, 9.863641435641691, 3.508119206607986, 2.0846480974977792, 18, 1.9787988780149368, 3.5371293412498264]
